year/make/model,price,value,engine,trans,trim,group,horsepower,mpg,
2018 Acura RDX,"$36,000 ",Excellent,Engine: V6 3.5 Liter,Sequential SportShift 6 Speed Automatic Mode Select with Manual Mode,Base FWD,Premium Mid-Size Utility,279@6200,20 City /  28 Hwy,
2018 Acura NSX,"$156,000 ",Average,Engine: V6 Turbo 3.5 Liter,9 Speed Automatic,Base Coupe,Luxury Performance Car,573@6500,21 City /  22 Hwy,
2018 Acura MDX,"$44,200 ",Below Average,Engine: V6 3.5 Liter,Sequential SportShift 9 Speed Automatic Mode Select with Manual Mode,Base FWD,Premium Full-Size Utility,290@6200,19 City /  27 Hwy,
2018 Acura TLX,"$33,000 ",Excellent,Engine: 4-Cyl 2.4 Liter,8 Speed Automatic,2.4 Sedan,Premium Passenger Car,206@6800,23 City /  33 Hwy,
2018 Acura ILX,"$28,100 ",Average,Engine: 4-Cyl 2.4 Liter,8 Speed Automatic,Base Sedan,Compact Passenger Car,201@6800,25 City /  35 Hwy,
2018 Acura RLX,"$54,900 ",Average,Engine: V6 3.5 Liter,Sequential SportShift 10 Speed Automatic Mode Select with Manual Mode,P-AWS Sedan,Luxury Passenger Car,310@6500,20 City /  29 Hwy,
2018 Alfa Romeo Stelvio,"$41,995 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic Mode Select with Manual Mode (8HP50),Base,Premium Compact Utility,280@5200,22 City /  28 Hwy,
2018 Alfa Romeo 4C,"$65,900 ",Average,Engine: 4-Cyl Turbo 1.7 Liter,6 Speed Automatic (DA5),Spider,Premium Performance Car,237@6000,24 City /  34 Hwy,
2018 Alfa Romeo Giulia,"$38,195 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic with Manual Mode (8HP50),Base Sedan,Premium Compact Passenger Car,280@5200,24 City /  33 Hwy,
2018 Aston Martin Vanquish,N/A,N/A,N/A,N/A,Base Coupe,N/A,N/A,N/A,Coupe
2018 Aston Martin DB11,N/A,N/A,N/A,N/A,Base Coupe,N/A,N/A,N/A,Coupe
2018 Audi S8,"$115,900 ",Poor,Engine: V8 Turbo 4.0 Liter TFSI®,Tiptronic® 8 Speed Automatic Mode Select with Manual Mode,plus quattro Sedan,Luxury Performance Car,605,14 City /  24 Hwy,
2018 Audi S7,"$81,200 ",Below Average,Engine: V8 Turbo 4.0 Liter,S tronic 7 Speed Automatic,Premium Plus quattro Hatchback,Luxury Performance Car,450@5800,16 City /  24 Hwy,
2018 Audi TT,"$43,950 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter,S tronic 6 Speed Automatic,quattro Coupe,Premium Sporty/Coupe,220@4500,23 City /  30 Hwy,
2018 Audi A7,"$69,700 ",Average,Engine: V6 Supercharged 3.0 Liter,Tiptronic 8 Speed Automatic Mode Select with Manual Mode,3.0T Premium Plus quattro Hatchback,Luxury Passenger Car,340@5300,20 City /  29 Hwy,
2018 Audi S3,"$43,650 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter TFSI®,S tronic® 6 Speed Automatic,Premium Plus quattro Sedan,Premium Performance Car,292@5400,22 City /  28 Hwy,
2018 Audi A6,"$49,700 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,S tronic® 7 Speed Automatic (G),2.0T Premium Sedan,Luxury Passenger Car,252@5000,25 City /  34 Hwy,
2018 Audi Q5,"$41,500 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,S tronic® 7 Speed Automatic,2.0T Premium quattro,Premium Compact Utility,252@5000,23 City /  27 Hwy,
2018 Audi allroad,"$44,500 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,S tronic® 7 Speed Automatic Mode Select,2.0T Premium quattro Wagon,Premium Compact Utility,252@5000,22 City /  30 Hwy,
2018 Audi A8,"$82,500 ",Poor,Engine: V6 Supercharged 3.0 Liter TFSI®,Tiptronic® 8 Speed Automatic Mode Select with Manual Mode,L 3.0T quattro Sedan,Luxury Passenger Car,333@5300,19 City /  29 Hwy,
2018 Audi A4,"$36,000 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,S tronic® 7 Speed Automatic,2.0T ultra Premium Sedan,Premium Compact Passenger Car,190@4200,27 City /  37 Hwy,
2018 Audi Q3,"$32,900 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,Tiptronic® 6 Speed Automatic Mode Select with Manual Mode (X),2.0T Premium,Premium Compact Utility,200@5100,20 City /  28 Hwy,
2018 Audi A5,"$42,600 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter TFSI®,S tronic® 7 Speed Automatic,2.0T Premium quattro Sportback,Luxury Passenger Car,252@5000,24 City /  34 Hwy,
2018 Audi Q7,"$49,900 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter TFSI®,Tiptronic® 8 Speed Automatic Mode Select with Manual Mode,2.0T Premium quattro,Luxury Utility,252@5000,20 City /  25 Hwy,
2018 Audi RS 7,"$113,900 ",Below Average,Engine: V8 Turbo 4.0 Liter,Tiptronic 8 Speed Automatic Mode Select with Manual Mode,Prestige quattro Hatchback,Luxury Performance Car,560@5700,14 City /  24 Hwy,
2018 Audi R8,"$164,900 ",Below Average,Engine: V10 5.2 Liter,S tronic® 7 Speed Automatic,5.2 (Auto) Coupe,Luxury Performance Car,540@7800,14 City /  22 Hwy,
2018 Audi S5,"$54,400 ",Below Average,Engine: V6 Turbo 3.0 Liter TFSI®,Tiptronic® 8 Speed Automatic with Manual Mode,Premium Plus quattro Sportback,Premium Performance Car,354@5400,21 City /  30 Hwy,
2018 Audi A3,"$31,950 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter TFSI®,S tronic® 7 Speed Automatic,2.0T Premium Sedan,Premium Compact Passenger Car,186@4400,26 City /  35 Hwy,
2018 Audi S4,"$50,900 ",Above Average,Engine: V6 Turbo 3.0 Liter,Tiptronic® 8 Speed Automatic with Manual Mode,Premium Plus quattro Sedan,Premium Performance Car,354@5400,21 City /  30 Hwy,
2018 Audi S6,"$71,900 ",Poor,Engine: V8 Turbo 4.0 Liter,S tronic® 7 Speed Automatic (Y),Premium Plus quattro Sedan,Premium Performance Car,450@5800,16 City /  24 Hwy,
2018 Audi SQ5,"$54,300 ",Below Average,Engine: V6 Turbo 3.0 Liter,Tiptronic® 8 Speed Automatic Mode Select with Manual Mode (A),Premium Plus quattro,Premium Compact Utility,354@5400,19 City /  24 Hwy,
2018 Audi RS 3,"$54,900 ",Poor,Engine: 5-Cyl Turbo 2.5 Liter TFSI®,S tronic® 7 Speed Automatic,Base quattro Sedan,Premium Performance Car,400@5850,19 City /  28 Hwy,
2018 Bentley Continental GT,"$264,300 ",N/A,Engine: W12 Turbo Flex Fuel 6.0 Liter,8 Speed Automatic with Manual Mode (8HP90),Speed Convertible,Luxury Performance Car,633@6000,9 City /  15 Hwy,
2018 Bentley Bentayga,"$232,800 ",N/A,Engine: W12 Turbo 6.0 Liter,8 Speed Automatic with Manual Mode (ZF AL952),W12,Luxury Utility,599@5000,12 City /  19 Hwy,
2018 Bentley Mulsanne,N/A,N/A,N/A,N/A,Base Sedan,N/A,N/A,N/A,Sedan
2018 Bentley Flying Spur,"$189,000 ",N/A,Engine: V8 Turbo 4.0 Liter,8 Speed Automatic Mode Select with Manual Mode (8HP90),V8 Sedan,Luxury Passenger Car,500@6000,13 City /  22 Hwy,
2018 BMW 7-Series,"$83,100 ",Below Average,Engine: 6-Cyl Turbo 3.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP50),740i Sedan,Luxury Passenger Car,320@5500,21 City /  29 Hwy,
2018 BMW M5,"$102,600 ",N/A,Engine: V8 Turbo 4.4 Liter,Steptronic 8 Speed Automatic with Manual Mode (M8HP75),Base Sedan,Luxury Performance Car,600@5700,N/A,Sedan
2018 BMW 4-Series,"$43,300 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic Mode Select with Manual Mode (8HP50),430i Gran Coupe,Premium Compact Passenger Car,248@5200,24 City /  34 Hwy,
2018 BMW X4,"$47,600 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP45),xDrive28i,Premium Compact Utility,240@5000,20 City /  28 Hwy,
2018 BMW X5,"$57,200 ",Above Average,Engine: 6-Cyl Turbo 3.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP45),sDrive35i,Luxury Utility,300@5800,18 City /  25 Hwy,
2018 BMW X6,"$62,950 ",Below Average,Engine: 6-Cyl Turbo 3.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP45),sDrive35i,Luxury Utility,300@5800,18 City /  25 Hwy,
2018 BMW X1,"$33,900 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (AISIN F22),sDrive28i,Premium Compact Utility,228@5000,23 City /  32 Hwy,
2018 BMW X2,"$36,400 ",N/A,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode,sDrive28i,Premium Compact Utility,228@5000,21 City /  31 Hwy,
2018 BMW M4,"$68,700 ",Average,Engine: 6-Cyl Turbo 3.0 Liter,6 Speed Manual (K),Base Coupe,Premium Performance Car,425@5500,17 City /  25 Hwy,
2018 BMW M3,"$66,500 ",Average,Engine: 6-Cyl Turbo 3.0 Liter,6 Speed Manual (K),Base Sedan,Premium Performance Car,425@5500,17 City /  25 Hwy,
2018 BMW 5-Series,"$52,650 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP50),530i Sedan,Luxury Passenger Car,248@5200,24 City /  34 Hwy,
2018 BMW M6,"$119,800 ",Poor,Engine: V8 Turbo 4.4 Liter,7 Speed Automatic (M-DKG 436),Base Gran Coupe,Luxury Performance Car,560@6000,15 City /  22 Hwy,
2018 BMW X3,"$42,650 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP50),xDrive30i,Premium Compact Utility,248@5200,21 City /  28 Hwy,
2018 BMW 3-Series,"$34,900 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP45),320i Sedan,Premium Compact Passenger Car,180@5000,24 City /  35 Hwy,
2018 BMW M2,"$54,500 ",Poor,Engine: 6-Cyl Turbo 3.0 Liter,Steptronic 6 Speed Manual (K),Base Coupe,Premium Performance Car,365@6500,20 City /  26 Hwy,
2018 BMW i3,"$44,450 ",N/A,"Motor, Single Electric",1 Speed Automatic (GE1B132H),Base Hatchback,Premium Compact Passenger Car,170,129 City /  106 Hwy,
2018 BMW 2-Series,"$34,950 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP50),230i Coupe,Premium Sporty/Coupe,248@5200,24 City /  35 Hwy,
2018 BMW 6-Series,"$70,200 ",Below Average,Engine: 6-Cyl Turbo 3.0 Liter,Steptronic 8 Speed Automatic Mode Select with Manual Mode (8HP50),640i xDrive Gran Turismo,Luxury Performance Car,335@5500,20 City /  28 Hwy,
2018 Buick Regal,"$24,990 ",Poor,Engine: 4-Cyl Turbo 2.0 Liter EcoTec,9 Speed Automatic with Manual Mode,ISV FWD Sportback,Passenger Car,250@5400,22 City /  32 Hwy,
2018 Buick Enclave,"$39,995 ",Below Average,Engine: V6 3.6 Liter,Hydra-Matic 9 Speed Automatic with Manual Mode (9T65),Base FWD,Full-Size Utility,302@6800,18 City /  26 Hwy,
2018 Buick Encore,"$22,990 ",Average,Engine: 4-Cyl Turbo 1.4 Liter Ecotec,Hydra-Matic 6 Speed Automatic with Manual Mode (6T40),1SV,Compact Utility,138@4900,27 City /  33 Hwy,
2018 Buick LaCrosse,"$29,565 ",Above Average,Engine: 4-Cyl 2.5 Liter,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6T40),Base Sedan,Premium Passenger Car,194@6300,25 City /  35 Hwy,
2018 Buick Cascada,"$33,065 ",Below Average,Engine: 4-Cyl Turbo 1.6 Liter,6 Speed Automatic (MH7),1SV Convertible,Convertible,200@5500,21 City /  29 Hwy,
2018 Buick Envision,"$33,995 ",N/A,Engine: 4-Cyl 2.5 Liter Ecotec,6 Speed Automatic with Manual Mode (MHG),Base FWD,Premium Compact Utility,197@6300,22 City /  29 Hwy,
2018 Cadillac XTS,"$46,395 ",Above Average,Engine: V6 3.6 Liter,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6T70),Base Sedan,Luxury Passenger Car,304@6800,19 City /  28 Hwy,
2018 Cadillac ATS,"$35,495 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter Ecotec,Hydra-Matic 8 Speed Automatic Mode Select with Manual Mode (8L45),2.0 RWD Sedan,Premium Compact Passenger Car,272@5500,N/A,Sedan
2018 Cadillac Escalade,"$74,695 ",Excellent,Engine: V8 6.2 Liter EcoTec3,10 Speed Automatic Mode Select with Manual Mode,Base 2WD,Luxury Utility,420@5600,14 City /  23 Hwy,
2018 Cadillac XT5,"$40,595 ",Above Average,Engine: V6 3.6 Liter,8 Speed Automatic Mode Select with Manual Mode (AWF8F45),Base FWD,Luxury Utility,310@6600,19 City /  26 Hwy,
2018 Cadillac CTS,"$46,495 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter Ecotec,Hydra-Matic 8 Speed Automatic Mode Select with Manual Mode (8L45),2.0 RWD Sedan,Luxury Passenger Car,268@5600,22 City /  30 Hwy,
2018 Cadillac CT6,"$54,095 ",Average,Engine: 4-Cyl Turbo 2.0 Liter Ecotec,Hydra-Matic 8 Speed Automatic with Manual Mode (8L45),2.0 Sedan,Luxury Passenger Car,265@5500,22 City /  30 Hwy,
2018 Chevrolet Trax,"$21,000 ",Below Average,Engine: 4-Cyl Turbo 1.4 Liter EcoTec,Hydra-Matic 6 Speed Automatic with Manual Mode (MNK-6T40),LS FWD,Compact Utility,138@4900,25 City /  33 Hwy,
2018 Chevrolet Malibu Hybrid,"$27,920 ",Above Average,Engine: 4-Cyl 1.8 Liter Ecotec,8 Speed Automatic with Manual Mode (AWF8F45),Base Sedan,Passenger Car,124@5000,49 City /  43 Hwy,
2018 Chevrolet Tahoe,"$47,500 ",Excellent,Engine: V8 5.3 Liter EcoTec3,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6L80),LS 2WD,Premium Full-Size Utility,355@5600,16 City /  23 Hwy,
2018 Chevrolet Colorado,"$20,200 ",Average,Engine: 4-Cyl 2.5 Liter,Eaton N8D 6 Speed Manual (N8D),Base 2WD Extended Cab,Mid-Size Pickup,200@6300,20 City /  26 Hwy,
2018 Chevrolet City Express,"$22,855 ",Excellent,Engine: 4-Cyl 2.0 Liter,Xtronic Continuously Variable Automatic (MRA),LS Cargo Van,Cargo Van,131@5200,24 City /  26 Hwy,
2018 Chevrolet Sonic,"$17,720 ",Below Average,Engine: 4-Cyl Turbo 1.4 Liter Ecotec,6 Speed Manual,LT (Manual) Sedan,Compact Passenger Car,138@4900,28 City /  37 Hwy,
2018 Chevrolet Corvette,"$55,495 ",Above Average,Engine: V8 6.2 Liter,Tremec 7 Speed Manual (TR6070),Stingray 1LT Coupe,Premium Performance Car,455@6000,16 City /  25 Hwy,
2018 Chevrolet Volt,"$33,220 ",Excellent,Engine: 4-Cyl 1.5 Liter,Continuously Variable Automatic,LT Sedan,Passenger Car,149@5600,N/A,Hatchback
2018 Chevrolet Malibu,"$21,680 ",Above Average,Engine: 4-Cyl Turbo 1.5 Liter Ecotec,Hydra-Matic 6 Speed Automatic with Manual Mode (6T40),L Sedan,Passenger Car,160@5700,27 City /  36 Hwy,
2018 Chevrolet Traverse,"$29,930 ",Above Average,Engine: V6 3.6 Liter,9 Speed Automatic with Manual Mode (9T65),L FWD,Full-Size Utility,310@6800,18 City /  27 Hwy,
2018 Chevrolet Spark,"$15,975 ",Average,Engine: 4-Cyl 1.4 Liter Ecotec,Jatco Continuously Variable Automatic (MR8),1LT (Auto) Hatchback,Compact Passenger Car,98@6200,30 City /  38 Hwy,
2018 Chevrolet Bolt EV,"$36,620 ",N/A,"Motor, Single Electric",1 Speed Automatic,LT  Hatchback,Compact Passenger Car,200,128 City /  110 Hwy,
2018 Chevrolet Impala,"$27,895 ",Poor,Engine: 4-Cyl 2.5 Liter Ecotec,Hydra-Matic 6 Speed Automatic with Manual Mode (6T40),LS Sedan,Passenger Car,196@6300,22 City /  30 Hwy,
2018 Chevrolet Express,"$31,295 ",N/A,Engine: V6 Flex Fuel 4.3 Liter,8 Speed Automatic Mode Select with Manual Mode (8L90),2500 Cargo Van Regular,Cargo Van,276@5200,N/A,Van
2018 Chevrolet Suburban,"$50,200 ",Above Average,Engine: V8 5.3 Liter EcoTec3,6 Speed Automatic Mode Select with Manual Mode (6L80),1500 LS 2WD,Premium Full-Size Utility,355@5600,16 City /  23 Hwy,
2018 Chevrolet Silverado 2500HD,"$34,400 ",Below Average,Engine: V8 Flex Fuel 6.0 Liter Vortec,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6L90),Work Truck 2WD Regular Cab,Full-Size Pickup HD,360@5400,11 City /  16 Hwy,
2018 Chevrolet Camaro,"$25,905 ",Poor,Engine: 4-Cyl Turbo 2.0 Liter,Tremec 6 Speed Manual (TR6060),1LS Coupe,Sporty/Coupe,275@5600,20 City /  30 Hwy,
2018 Chevrolet Equinox,"$23,580 ",Average,Engine: 4-Cyl Turbo 1.5 Liter,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6T40),L FWD,Mid-Size Utility,170@5600,26 City /  32 Hwy,
2018 Chevrolet Silverado 1500,"$28,300 ",Above Average,Engine: V6 Flex Fuel 4.3 Liter EcoTec3,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6L80),Work Truck 1WT 2WD Standard Bed Regular Cab,Full-Size Pickup LD,285@5300,18 City /  24 Hwy,
2018 Chevrolet Silverado 3500HD,"$35,500 ",Below Average,Engine: V8 Flex Fuel 6.0 Liter Vortec,6 Speed Automatic Mode Select with Manual Mode (6L90),Work Truck 2WD SRW Regular Cab,Full-Size Pickup HD,360@5400,11 City /  16 Hwy,
2018 Chevrolet Cruze,"$16,975 ",Above Average,Engine: 4-Cyl Turbo 1.4 Liter Ecotec,6 Speed Manual (MF3),L Sedan,Compact Passenger Car,153@5600,27 City /  40 Hwy,
2018 Chrysler Pacifica,"$29,795 ",Below Average,Engine: V6 3.6 Liter Pentastar™,9 Speed Automatic Mode Select (948TE),LX,Minivan,287@6400,19 City /  28 Hwy,
2018 Chrysler Pacifica Plug-in,"$44,995 ",Excellent,Engine: V6 3.6 Liter Pentastar™,eFlite EVT Continuously Variable Automatic (DFQ),Limited,Minivan,248@5800,N/A,Van
2018 Chrysler 300,"$37,545 ",Average,Engine: V6 3.6 Liter Pentastar™,TorqueFlite® 8 Speed Automatic Mode Select with Manual Mode (845RE),Limited RWD Sedan,Premium Passenger Car,292@6350,19 City /  30 Hwy,
2018 Dodge Grand Caravan,"$26,250 ",Poor,Engine: V6 Flex Fuel 3.6 Liter Pentastar,AutoStick 6 Speed Automatic Mode Select with Manual Mode (62TE),SE Pass Van,Minivan,283@6400,12 City /  18 Hwy,
2018 Dodge Charger,"$28,995 ",Above Average,Engine: V6 3.6 Liter Pentastar,TorqueFlite® 8 Speed Automatic with Manual Mode (8HP45),SXT Sedan,Premium Passenger Car,292@6350,19 City /  30 Hwy,
2018 Dodge Durango,"$29,995 ",Above Average,Engine: V6 3.6 Liter Pentastar,TorqueFlite® 8 Speed Automatic Mode Select with Manual Mode (845RE),SXT RWD,Full-Size Utility,295@6400,19 City /  26 Hwy,
2018 Dodge Challenger,"$27,295 ",Above Average,Engine: V6 3.6 Liter PentaStar,TorqueFlite® 8 Speed Automatic Mode Select with Manual Mode (845RE),SXT Coupe,Sporty/Coupe,305@6350,19 City /  30 Hwy,
2018 Dodge Journey,"$22,995 ",Poor,Engine: 4-Cyl 2.4 Liter,AutoStick 4 Speed Automatic Mode Select with Manual Mode (40TES),SE FWD,Mid-Size Utility,173@6000,19 City /  25 Hwy,
2018 FIAT 124 Spider,"$24,995 ",Above Average,Engine: 4-Cyl Turbo 1.4 Liter MultiAir,6 Speed Manual (C635),Classica,Performance Car,160@5500,26 City /  35 Hwy,
2018 FIAT 500L,"$20,995 ",Poor,Engine: 4-Cyl Turbo 1.4 Liter MultiAir,6 Speed Automatic (F21-250),Pop Hatchback,Compact Passenger Car,160@5500,22 City /  30 Hwy,
2018 FIAT 500,"$16,245 ",N/A,Engine: 4-Cyl Turbo 1.4 Liter MultiAir,5 Speed Manual (C510),Pop Hatchback,Sporty/Coupe,135@5500,N/A,Hatchback
2018 FIAT 500X,"$19,995 ",Poor,Engine: 4-Cyl Turbo 1.4 Liter MultiAir,6 Speed Manual (C635),Pop 2WD,Compact Utility,160@5500,25 City /  33 Hwy,
2018 Ford Taurus,"$27,690 ",Poor,Engine: V6 Flex Fuel 3.5 Liter Duratec,SelectShift 6 Speed Automatic with Manual Mode (6F50),SE Sedan,Premium Passenger Car,288@6500,13 City /  20 Hwy,
2018 Ford Transit Connect,"$23,215 ",Excellent,Engine: 4-Cyl Flex Fuel 2.5 Liter Duratec®,SelectShift® 6 Speed Automatic Mode Select with Manual Mode (6F35),XL SWB Cargo Van,Cargo Van,169@6000,20 City /  27 Hwy,
2018 Ford Expedition,"$51,790 ",Above Average,Engine: V6 Turbo 3.5 Liter EcoBoost®,SelectShift 10 Speed Automatic Mode Select with Manual Mode (44U),XLT 2WD,Premium Full-Size Utility,375@5000,17 City /  24 Hwy,
2018 Ford Mustang,"$25,680 ",Average,Engine: 4-Cyl Turbo 2.3 Liter EcoBoost®,6 Speed Manual (MT82),EcoBoost Coupe,Sporty/Coupe,310@5500,21 City /  31 Hwy,
