year/make/model,price,value,engine,trans,trim,group,horsepower,mpg,
2018 Ford Fiesta,"$14,205 ",Below Average,Engine: 4-Cyl 1.6 Liter Duratec,5 Speed Manual,S Sedan,Compact Passenger Car,120@5000,27 City /  35 Hwy,
2018 Ford Fusion,"$22,215 ",Below Average,Engine: 4-Cyl 2.5 Liter,6 Speed Automatic Mode Select,S Sedan,Passenger Car,175@6000,21 City /  32 Hwy,
2018 Ford C-MAX,"$24,120 ",Below Average,Engine: 4-Cyl 2.0 Liter Atkinson,eCVT Continuously Variable Automatic (HF35),SE Hybrid Wagon,Compact Utility,188@6000,42 City /  38 Hwy,
2018 Ford Flex,"$30,285 ",Poor,Engine: V6 3.5 Liter Duratec,SelectShift 6 Speed Automatic with Manual Mode (44J),SE,Full-Size Utility,287@6500,16 City /  23 Hwy,
2018 Ford Escape,"$23,940 ",Poor,Engine: 4-Cyl Flex Fuel 2.5 Liter,SelectShift 6 Speed Automatic with Manual Mode (L40D),S,Mid-Size Utility,168@6000,15 City /  22 Hwy,
2018 Ford Focus Electric,"$29,120 ",Below Average,"Motor, Single Electric",1 Speed Automatic,Base Hatchback,Compact Passenger Car,143,118 City /  96 Hwy,
2018 Ford Edge,"$29,315 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter EcoBoost,SelectShift 6 Speed Automatic with Manual Mode (6F50),SE 2WD,Mid-Size Utility,245@5500,20 City /  29 Hwy,
2018 Ford F-350,"$34,155 ",Poor,Engine: V8 Flex Fuel 6.2 Liter,TorqShift® 6 Speed Automatic Mode Select with Manual Mode (6R140),XL 2WD SRW Super Duty Regular Cab,Full-Size Pickup HD,385@5750,12 City /  18 Hwy,
2018 Ford EcoSport,"$19,995 ",N/A,Engine: 3-Cyl Turbo 1.0 Liter,SelectShift® 6 Speed Automatic Mode Select with Manual Mode (447),S FWD,Compact Utility,123@6000,27 City /  29 Hwy,
2018 Ford Transit,"$32,380 ",Below Average,Engine: V6 3.7 Liter,SelectShift® 6 Speed Automatic with Manual Mode (446),150 w/130 WB & 60/40 Door Low Roof Cargo Van,Cargo Van,275@6000,14 City /  18 Hwy,
2018 Ford Explorer,"$32,140 ",Poor,Engine: V6 3.5 Liter,SelectShift 6 Speed Automatic Mode Select with Manual Mode (44J),Base 2WD,Full-Size Utility,290@6500,N/A,SUV/Crossover
2018 Ford Fusion Hybrid,"$25,390 ",Above Average,Engine: 4-Cyl 2.0 Liter Atkinson,eCVT Continuously Variable Automatic (HF35),S Sedan,Passenger Car,188@6000,43 City /  41 Hwy,
2018 Ford Focus,"$17,950 ",Poor,Engine: 4-Cyl 2.0 Liter Duratec,5 Speed Manual (44Z),S Sedan,Compact Passenger Car,160@6500,N/A,Sedan
2018 Ford GT,N/A,N/A,N/A,N/A,Base Coupe,N/A,N/A,N/A,Coupe
2018 Ford F-250,"$32,985 ",Below Average,Engine: V8 Flex Fuel 6.2 Liter,TorqShift®-G 6 Speed Automatic Mode Select with Manual Mode (6R100),Super Duty XL 2WD Regular Cab,Full-Size Pickup HD,385@5750,12 City /  18 Hwy,
2018 Ford F-150,"$27,705 ",Above Average,Engine: V6 Flex Fuel 3.3 Liter,SelectShift® 6 Speed Automatic Mode Select with Manual Mode (6R80E),XL 2WD Short Bed Regular Cab,Full-Size Pickup LD,290@6500,N/A,Truck
2018 Genesis G80,"$41,750 ",Above Average,Engine: V6 3.8 Liter Lambda,SHIFTRONIC 8 Speed Automatic Mode Select with Manual Mode,3.8 RWD Sedan,Premium Passenger Car,311@6000,19 City /  27 Hwy,
2018 Genesis G90,"$68,350 ",Poor,Engine: V6 Turbo 3.3 Liter,SHIFTRONIC 8 Speed Automatic Mode Select with Manual Mode,Premium Sedan,Luxury Passenger Car,365@6000,17 City /  24 Hwy,
2018 GMC Savana,"$31,295 ",Below Average,Engine: V6 4.3 Liter,8 Speed Automatic Mode Select (8L90),2500 Cargo Van Regular,Cargo Van,276@5200,13 City /  18 Hwy,
2018 GMC Sierra 2500HD,"$35,000 ",Below Average,Engine: V8 Flex Fuel 6.0 Liter Vortec,6 Speed Automatic Mode Select with Manual Mode (6L90),2WD Regular Cab,Full-Size Pickup HD,360@5400,11 City /  16 Hwy,
2018 GMC Terrain,"$24,995 ",Average,Engine: 4-Cyl Turbo 1.5 Liter,9 Speed Automatic Mode Select with Manual Mode (9T45),SL FWD,Mid-Size Utility,170@5600,26 City /  30 Hwy,
2018 GMC Acadia,"$29,000 ",Average,Engine: 4-Cyl 2.5 Liter Ecotec,Hydra-Matic 6 Speed Automatic with Manual Mode (6T50),SL FWD,Full-Size Utility,194@6300,21 City /  26 Hwy,
2018 GMC Sierra 3500HD,"$36,100 ",Poor,Engine: V8 Flex Fuel 6.0 Liter Vortec,6 Speed Automatic Mode Select with Manual Mode (6L90),Base 2WD SRW Regular Cab,Full-Size Pickup HD,360@5400,11 City /  16 Hwy,
2018 GMC Yukon,"$49,100 ",Excellent,Engine: V8 5.3 Liter EcoTec3,Hydra-Matic 6 Speed Automatic Mode Select with Manual Mode (6L80),SLE 2WD,Premium Full-Size Utility,355@5600,16 City /  23 Hwy,
2018 GMC Sierra 1500,"$29,000 ",Poor,Engine: V6 Flex Fuel 4.3 Liter EcoTec3,Hydra-Matic 6 Speed Automatic Mode Select (6L80),Base 2WD Standard Bed Regular Cab,Full-Size Pickup LD,285@5300,12 City /  16 Hwy,
2018 GMC Canyon,"$21,100 ",Below Average,Engine: 4-Cyl 2.5 Liter EcoTec,Eaton 6 Speed Manual (N8D),SL 2WD Extended Cab,Mid-Size Pickup,200@6300,20 City /  26 Hwy,
2018 Honda Odyssey,"$29,990 ",Excellent,Engine: V6 3.5 Liter Earth Dreams Technology™,9 Speed Automatic Mode Select with Manual Mode,LX,Minivan,280@6000,19 City /  28 Hwy,
2018 Honda Accord Hybrid,"$25,100 ",N/A,Engine: 4-Cyl 2.0 Liter,Continuously Variable Automatic Mode Select,Base Sedan,Passenger Car,212@6200,47 City /  47 Hwy,
2018 Honda Clarity,"$33,400 ",N/A,Engine: 4-Cyl 1.5 Liter,Continuously Variable Automatic,Plug-in Hybrid Sedan,Passenger Car,212@5500,N/A,Sedan
2018 Honda Fit,"$16,190 ",Excellent,Engine: 4-Cyl 1.5 Liter Earth Dreams Technology™,6 Speed Manual,LX (Manual) Hatchback,Compact Passenger Car,130@6600,29 City /  36 Hwy,
2018 Honda Pilot,"$30,900 ",Above Average,Engine: V6 3.5 Liter,6 Speed Automatic,LX 2WD,Full-Size Utility,280@6000,19 City /  27 Hwy,
2018 Honda Ridgeline,"$29,730 ",Above Average,Engine: V6 3.5 Liter,6 Speed Automatic,RT 2WD,Mid-Size Pickup,280@6000,19 City /  26 Hwy,
2018 Honda Civic,"$18,940 ",Above Average,Engine: 4-Cyl 2.0 Liter,6 Speed Manual,LX (Manual) Sedan,Compact Passenger Car,158@6500,28 City /  40 Hwy,
2018 Honda CR-V,"$24,250 ",Average,Engine: 4-Cyl 2.4 Liter Earth Dreams Technology™,Continuously Variable Automatic Mode Select,LX 2WD,Mid-Size Utility,184@6400,26 City /  32 Hwy,
2018 Honda HR-V,"$19,670 ",Above Average,Engine: 4-Cyl 1.8 Liter,6 Speed Manual,LX 2WD (Manual),Compact Utility,141@6500,25 City /  33 Hwy,
2018 Honda Accord,"$23,570 ",Excellent,Engine: 4-Cyl Turbo 1.5 Liter,Continuously Variable Automatic Mode Select,1.5T LX Sedan,Passenger Car,192@5500,30 City /  38 Hwy,
2018 Hyundai Tucson,"$22,550 ",N/A,Engine: 4-Cyl 2.0 Liter Nu,SHIFTRONIC® 6 Speed Automatic Mode Select with Manual Mode (A6MF1),SE FWD,Compact Utility,164@6200,23 City /  30 Hwy,
2018 Hyundai Accent,"$14,995 ",Above Average,Engine: 4-Cyl 1.6 Liter Gamma,6 Speed Manual (M6CF1),SE (Manual) Sedan,Compact Passenger Car,130@6300,28 City /  37 Hwy,
2018 Hyundai Santa Fe Sport,"$24,950 ",Below Average,Engine: 4-Cyl 2.4 Liter Theta II,SHIFTRONIC 6 Speed Automatic with Manual Mode,Base FWD,Mid-Size Utility,185@6000,21 City /  27 Hwy,
2018 Hyundai Santa Fe,"$30,850 ",Below Average,Engine: V6 3.3 Liter Lambda II,SHIFTRONIC 6 Speed Automatic with Manual Mode,SE FWD,Mid-Size Utility,290@6400,18 City /  25 Hwy,
2018 Hyundai Kona,"$19,500 ",N/A,Engine: 4-Cyl 2.0 Liter,SHIFTRONIC® 6 Speed Automatic Mode Select with Manual Mode (A6MF1),SE FWD,Compact Utility,147@6200,27 City /  33 Hwy,
2018 Hyundai Ioniq,"$22,200 ",N/A,Engine: 4-Cyl 1.6 Liter Atkinson,EcoShift® 6 Speed Automatic,Hybrid Blue Sedan,Compact Passenger Car,139@5700,57 City /  59 Hwy,
2018 Hyundai Elantra,"$17,950 ",Above Average,Engine: 4-Cyl 2.0 Liter Nu,SHIFTRONIC 6 Speed Automatic Mode Select with Manual Mode (A6GF1),SE Sedan,Passenger Car,147@6200,29 City /  38 Hwy,
2018 Hyundai Sonata Hybrid,N/A,N/A,N/A,N/A,Base Sedan,N/A,N/A,N/A,Sedan
2018 Hyundai Sonata,"$22,050 ",Average,Engine: 4-Cyl 2.4 Liter Theta II,SHIFTRONIC 6 Speed Automatic Mode Select with Manual Mode,SE Sedan,Passenger Car,185@6000,25 City /  36 Hwy,
2018 Infiniti Q70,"$50,300 ",Average,Engine: V6 3.7 Liter,7 Speed Automatic Mode Select with Manual Mode,3.7 LUXE Sedan,Luxury Passenger Car,330@7000,18 City /  25 Hwy,
2018 Infiniti Q60,"$39,950 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,7 Speed Automatic Mode Select with Manual Mode,2.0t PURE Coupe,Premium Sporty/Coupe,208@5500,22 City /  30 Hwy,
2018 Infiniti Q50,"$35,200 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,7 Speed Automatic Mode Select with Manual Mode,2.0t PURE Sedan,Premium Passenger Car,208@5500,23 City /  30 Hwy,
2018 Infiniti QX30,"$29,950 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,7 Speed Automatic,Base,Premium Compact Utility,208@5500,24 City /  33 Hwy,
2018 Infiniti QX80,"$64,750 ",N/A,Engine: V8 5.6 Liter,Adaptive Shift Control (ASC) 7 Speed Automatic Mode Select with Manual Mode,Base 2WD,Luxury Utility,400@5800,14 City /  20 Hwy,
2018 Infiniti QX60,"$43,300 ",Average,Engine: V6 3.5 Liter,Continuously Variable Automatic Mode Select with Manual Mode,RWD,Premium Full-Size Utility,295@6400,20 City /  27 Hwy,
2018 Jaguar E-PACE,"$38,600 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter,9 Speed Automatic with Manual Mode (ZF 9HP48),Base Sport Utility,Premium Compact Utility,246@5500,21 City /  28 Hwy,
2018 Jaguar XJ,"$75,400 ",Poor,Engine: V6 Supercharged 3.0 Liter,Jaguar Sequential Shift™ 8 Speed Automatic Mode Select with Manual Mode (ZF 8HP45),R-Sport Sedan,Luxury Passenger Car,340@6500,18 City /  27 Hwy,
2018 Jaguar F-PACE,"$42,065 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,ZF 8 Speed Automatic Mode Select with Manual Mode (ZF 8HP70),25t,Luxury Utility,247@5500,22 City /  27 Hwy,
2018 Jaguar XE,"$35,725 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic with Manual Mode (ZF 8HP45),25t Sedan,Premium Compact Passenger Car,247@5500,25 City /  34 Hwy,
2018 Jaguar F-Type,"$59,900 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,ZF 8 Speed Automatic Mode Select with Manual Mode (ZF-8HP70),2018.5 296hp Coupe,Premium Sporty/Coupe,296@5500,23 City /  30 Hwy,
2018 Jaguar XF,"$47,775 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,Jaguar Sequential Shift 8 Speed Automatic Mode Select with Manual Mode (ZF8HP45),25t Sedan,Luxury Passenger Car,247@5500,25 City /  34 Hwy,
2018 Jeep Renegade,"$18,445 ",Below Average,Engine: 4-Cyl Turbo 1.4 Liter,6 Speed Manual (C635),Sport 2WD,Compact Utility,160@5500,24 City /  31 Hwy,
2018 Jeep Grand Cherokee,"$30,895 ",Excellent,Engine: V6 3.6 Liter Pentastar,8 Speed Automatic Mode Select with Manual Mode (850RE),Laredo 2WD,Premium Mid-Size Utility,295@6400,19 City /  26 Hwy,
2018 Jeep Wrangler JK,"$23,995 ",Excellent,Engine: V6 3.6 Liter Pentastar,6 Speed Manual (NSG370),Sport,Compact Utility,285@6400,17 City /  21 Hwy,
2018 Jeep Compass,"$21,095 ",Average,Engine: 4-Cyl 2.4 Liter,6 Speed Manual (C635),Sport 2WD,Compact Utility,180@6400,22 City /  31 Hwy,
2018 Jeep Wrangler,"$29,195 ",Excellent,Engine: V6 3.6 Liter Pentastar,6 Speed Manual (NSG370),Golden Eagle,Compact Utility,285@6400,17 City /  21 Hwy,
2018 Jeep Cherokee,"$24,395 ",Average,Engine: 4-Cyl 2.4 Liter Tigershark,9 Speed Automatic with Manual Mode (948TE),Latitude 2WD,Mid-Size Utility,184@6400,21 City /  30 Hwy,
2018 Karma Revero,"$130,000 ",N/A,Engine: 4-Cyl Turbo 2.0 Liter Ecotec,1 Speed Automatic Mode Select,Base Sedan,Luxury Passenger Car,403@5300,N/A,Sedan
2018 Kia Soul,"$16,200 ",Above Average,Engine: 4-Cyl 1.6 Liter Gamma GDI,6 Speed Manual,(Manual) Wagon,Compact Utility,130@6300,24 City /  30 Hwy,
2018 Kia Optima Hybrid,"$30,990 ",N/A,Engine: 4-Cyl 2.0 Liter Nu 2.0 GDI,Sportmatic 6 Speed Automatic Mode Select with Manual Mode,EX Sedan,Passenger Car,192@6000,39 City /  46 Hwy,
2018 Kia Stinger,"$31,900 ",Average,Engine: 4-Cyl Turbo 2.0 Liter Theta II,8 Speed Automatic Mode Select with Manual Mode,Base Hatchback,Premium Passenger Car,255@6200,22 City /  29 Hwy,
2018 Kia Sedona,"$27,000 ",Poor,Engine: V6 3.3 Liter Lambda II,Sportmatic 6 Speed Automatic Mode Select with Manual Mode,L,Minivan,276@6000,18 City /  24 Hwy,
2018 Kia Sorento,"$25,900 ",Below Average,Engine: 4-Cyl 2.4 Liter Theta II,Sportmatic 6 Speed Automatic with Manual Mode,L FWD,Mid-Size Utility,185@6000,21 City /  28 Hwy,
2018 Kia Niro,"$23,340 ",Above Average,Engine: 4-Cyl 1.6 Liter Kappa,6 Speed Automatic,FE Hatchback,Compact Utility,139@5700,52 City /  49 Hwy,
2018 Kia Forte,"$16,800 ",Average,Engine: 4-Cyl 2.0 Liter,6 Speed Manual,LX (Manual) Sedan,Passenger Car,147@6200,25 City /  34 Hwy,
2018 Kia Optima,"$22,600 ",Below Average,Engine: 4-Cyl 2.4 Liter Theta II,H-Matic 6 Speed Automatic Mode Select with Manual Mode,LX 2.4 Sedan,Passenger Car,185@6000,24 City /  34 Hwy,
2018 Kia Cadenza,"$44,690 ",N/A,Engine: V6 3.3 Liter,Sportmatic 8 Speed Automatic Mode Select with Manual Mode,Limited Sedan,Premium Passenger Car,290@6400,20 City /  28 Hwy,
2018 Kia Sportage,"$23,600 ",Average,Engine: 4-Cyl 2.4 Liter Theta II,Sportmatic® 6 Speed Automatic with Manual Mode,LX 2WD,Compact Utility,181@6000,23 City /  30 Hwy,
2018 Kia Rio,"$13,900 ",Above Average,Engine: 4-Cyl 1.6 Liter Gamma GDI,6 Speed Manual,LX (Manual) Sedan,Compact Passenger Car,130@6300,29 City /  37 Hwy,
2018 Lamborghini Aventador,"$417,650 ",N/A,Engine: V12 6.5 Liter,ISR 7 Speed Automatic,S Coupe,Luxury Performance Car,730@8400,10 City /  17 Hwy,
2018 Lamborghini Huracan,"$238,600 ",N/A,Engine: V10 5.2 Liter,Doppia Frizione 7 Speed Automatic,LP 610-4 Coupe,Luxury Performance Car,602@8250,14 City /  19 Hwy,
2018 Land Rover Range Rover,"$87,350 ",Below Average,Engine: V6 Supercharged 3.0 Liter,8 Speed Automatic Mode Select with Manual Mode (ZF 8HP70),Base,Luxury Utility,340@6500,17 City /  23 Hwy,
2018 Land Rover Range Rover Evoque,"$41,800 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter,9 Speed Automatic with Manual Mode (ZF 9HP),SE,Premium Compact Utility,237@5500,22 City /  29 Hwy,
2018 Land Rover Range Rover Velar,"$49,900 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic with Manual Mode (ZF 8HP45),Base,Luxury Utility,247@5500,21 City /  27 Hwy,
2018 Land Rover Discovery,"$52,090 ",N/A,Engine: V6 Supercharged 3.0 Liter,8 Speed Automatic Mode Select with Manual Mode (ZF 8HP45),SE,Premium Compact Utility,340@6500,16 City /  21 Hwy,
2018 Land Rover Range Rover Sport,"$66,750 ",N/A,Engine: V6 Supercharged 3.0 Liter,CommandShift® 8 Speed Automatic Mode Select with Manual Mode (ZF 8HP70),SE,Luxury Utility,340@6500,17 City /  23 Hwy,
2018 Land Rover Discovery Sport,"$37,795 ",Poor,Engine: 4-Cyl Turbo 2.0 Liter Si4,9 Speed Automatic Mode Select with Manual Mode (ZF 9HP48),SE,Premium Compact Utility,237@5500,20 City /  25 Hwy,
2018 Lexus RX,"$43,270 ",N/A,Engine: V6 3.5 Liter,Electronically Controlled Continuously Variable Transmission with intelligence (ECVT-,350 FWD,Premium Mid-Size Utility,295@6300,20 City /  27 Hwy,
2018 Lexus IS,"$38,210 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,ECT-i 8 Speed Automatic Mode Select with Manual Mode (AA81E),300 Sedan,Premium Compact Passenger Car,241@5800,22 City /  32 Hwy,
2018 Lexus LS,N/A,N/A,N/A,N/A,500 Sedan,N/A,N/A,19 City /  30 Hwy,
2018 Lexus ES,"$38,950 ",Excellent,Engine: V6 3.5 Liter,6 Speed Automatic Mode Select with Manual Mode (U660E),350 Sedan,Premium Passenger Car,268@6200,21 City /  30 Hwy,
2018 Lexus LC,"$92,000 ",Below Average,Engine: V8 5.0 Liter,Direct Shift 10 Speed Automatic Mode Select with Manual Mode (AGA0E),LC 500 Coupe,Luxury Performance Car,471@7100,16 City /  26 Hwy,
2018 Lexus RC,"$40,640 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic Mode Select with Manual Mode (AA81E),300 Coupe,Premium Sporty/Coupe,241@5800,22 City /  32 Hwy,
2018 Lexus GX,"$52,155 ",Excellent,Engine: V8 4.6 Liter,6 Speed Automatic Mode Select with Manual Mode (A760F),460 Base,Luxury Utility,301@5500,15 City /  18 Hwy,
2018 Lexus NX,"$35,985 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,ECT-i 6 Speed Automatic Mode Select with Manual Mode (U661E),300 FWD,Premium Compact Utility,235@4800,22 City /  28 Hwy,
2018 Lexus GS,"$46,310 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic Mode Select with Manual Mode (AA81E),300 Sedan,Luxury Passenger Car,241@5800,22 City /  32 Hwy,
2018 Lexus LX,"$90,380 ",Above Average,Engine: V8 5.7 Liter,8 Speed Automatic Mode Select with Manual Mode (AE80F),570 Sport Utility,Luxury Utility,383@5600,13 City /  18 Hwy,
2018 Lincoln MKX,"$39,035 ",Poor,Engine: V6 3.7 Liter,SelectShift® 6 Speed Automatic with Manual Mode (44J),Premier FWD,Premium Mid-Size Utility,303@6500,17 City /  25 Hwy,
2018 Lincoln MKC,"$36,110 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter EcoBoost,SelectShift® 6 Speed Automatic with Manual Mode,Select FWD,Premium Compact Utility,240@5500,21 City /  28 Hwy,
2018 Lincoln Navigator,"$76,055 ",Above Average,Engine: V6 Turbo 3.5 Liter,SelectShift® 10 Speed Automatic Mode Select with Manual Mode (44U),Select 2WD,Luxury Utility,450@5500,16 City /  23 Hwy,
2018 Lincoln MKT,"$43,530 ",Poor,Engine: V6 3.7 Liter,SelectShift® 6 Speed Automatic Mode Select with Manual Mode (6F-50),3.7 Premiere FWD,Premium Full-Size Utility,303@6500,16 City /  24 Hwy,
2018 Lincoln Continental,"$50,115 ",Above Average,Engine: V6 3.7 Liter,SelectShift® 6 Speed Automatic Mode Select with Manual Mode (44J),Select AWD Sedan,Luxury Passenger Car,305@6500,16 City /  24 Hwy,
2018 Lincoln MKZ,"$37,355 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,SelectShift® 6 Speed Automatic with Manual Mode (6F-35),Select FWD Sedan,Premium Passenger Car,245@5500,21 City /  31 Hwy,
2018 Maserati Levante,"$74,050 ",N/A,Engine: V6 Turbo 3.0 Liter,8 Speed Automatic with Manual Mode (AT8 - HP70),Base,Luxury Utility,345@5750,14 City /  20 Hwy,
2018 Maserati GranTurismo,"$132,975 ",N/A,Engine: V8 4.7 Liter,6 Speed Automatic Mode Select with Manual Mode (ZF 6HP26),Base Coupe,Luxury Performance Car,454@7600,13 City /  21 Hwy,
2018 Maserati Quattroporte,"$105,600 ",N/A,Engine: V6 Turbo 3.0 Liter,ZF-8 8 Speed Automatic Mode Select with Manual Mode (8HP70),S Sedan,Luxury Performance Car,424@5500,16 City /  23 Hwy,
2018 Maserati Ghibli,"$78,750 ",N/A,Engine: V6 Turbo 3.0 Liter,8 Speed Automatic Mode Select with Manual Mode (AT8 - HP70),S Sedan,Luxury Performance Car,424,16 City /  24 Hwy,
2018 Mazda CX-9,"$32,130 ",Below Average,Engine: 4-Cyl Turbo 2.5 Liter SKYACTIV-G,SKYACTIV-DRIVE 6 Speed Automatic Mode Select with Manual Mode,Sport FWD,Full-Size Utility,227@5000,22 City /  28 Hwy,
2018 Mazda CX-3,"$20,110 ",Average,Engine: 4-Cyl 2.0 Liter SKYACTIV-G®,SKYACTIV-DRIVE® 6 Speed Automatic with Manual Mode,Sport FWD Sport Utility,Compact Utility,146@6000,29 City /  34 Hwy,
2018 Mazda Mazda3,"$18,095 ",Above Average,Engine: 4-Cyl 2.0 Liter SKYACTIV-G®,SKYACTIV-MT® 6 Speed Manual,Sport (Manual) Sedan,Compact Passenger Car,155@6000,28 City /  38 Hwy,
