year/make/model,price,value,engine,trans,trim,group,horsepower,mpg,
2018 Mazda Miata,"$25,295 ",N/A,Engine: 4-Cyl 2.0 Liter SKYACTIV-G®,Continuously Variable Automatic with Manual Mode,Sport (Manual) Convertible,Convertible,155@6000,26 City /  33 Hwy,
2018 Mazda Mazda6,"$21,950 ",N/A,Engine: 4-Cyl 2.5 Liter SKYACTIV-G®,SKYACTIV-MT® 6 Speed Manual,Sport (Manual) Sedan,Passenger Car,187@6000,24 City /  33 Hwy,
2018 Mazda CX-5,"$24,150 ",Average,Engine: 4-Cyl 2.5 Liter SKYACTIV-G®,SKYACTIV-DRIVE® 6 Speed Automatic with Manual Mode,Sport FWD (Auto),Compact Utility,187@6000,25 City /  31 Hwy,
2018 Mercedes-Benz SLC-Class,"$48,400 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,9G-TRONIC 9 Speed Automatic Mode Select with Manual Mode,SLC300 Convertible,Premium Performance Car,241@5500,25 City /  32 Hwy,
2018 Mercedes-Benz CLS-Class,"$75,150 ",Poor,Engine: V8 Turbo 4.7 Liter,9G-TRONIC 9 Speed Automatic with Manual Mode,CLS550 Sedan,Luxury Performance Car,402@5000,18 City /  26 Hwy,
2018 Mercedes-Benz GLS-Class,"$69,550 ",Average,Engine: V6 Turbo 3.0 Liter,9G-TRONIC 9 Speed Automatic Mode Select with Manual Mode,GLS450 Sport Utility,Luxury Utility,362@5250,17 City /  22 Hwy,
2018 Mercedes-Benz GLE-Class Coupe,"$70,500 ",Below Average,Engine: V6 Turbo 3.0 Liter,9G-TRONIC 9 Speed Automatic with Manual Mode,GLE43 AMG Sport Utility,Luxury Utility,385@6100,17 City /  22 Hwy,
2018 Mercedes-Benz GLA-Class,"$33,400 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,7 Speed Automatic Mode Select,GLA250 Sport Utility,Premium Compact Utility,208@5500,24 City /  33 Hwy,
2018 Mercedes-Benz E-Class,"$52,950 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,9G-TRONIC 9 Speed Automatic Mode Select with Manual Mode,E300  Sedan,Luxury Passenger Car,241@5500,22 City /  30 Hwy,
2018 Mercedes-Benz CLA-Class,"$32,700 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter,7 Speed Automatic,CLA250 Sedan,Premium Compact Passenger Car,208@5500,24 City /  37 Hwy,
2018 Mercedes-Benz G-Class,"$123,600 ",N/A,Engine: V8 Turbo 4.0 Liter,7G-TRONIC 7 Speed Automatic Mode Select with Manual Mode (722.9),G550,Luxury Utility,416@5250,13 City /  14 Hwy,
2018 Mercedes-Benz Metris,"$33,900 ",N/A,Engine: 4-Cyl Turbo 2.0 Liter,7G-TRONIC 7 Speed Automatic Mode Select with Manual Mode,Base Passenger Van,Minivan,208@5500,19 City /  23 Hwy,
2018 Mercedes-Benz C-Class,"$40,250 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,9G-TRONIC 9 Speed Automatic Mode Select with Manual Mode,C300 Sedan,Premium Compact Passenger Car,241@5550,24 City /  33 Hwy,
2018 Mercedes-Benz GLE-Class,"$52,200 ",Above Average,Engine: V6 3.5 Liter,7G-TRONIC PLUS 7 Speed Automatic Mode Select with Manual Mode,GLE350 Sport Utility,Luxury Utility,302@6500,18 City /  23 Hwy,
2018 Mercedes-Benz GLC-Class Coupe,"$46,600 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,9 Speed Automatic Mode Select with Manual Mode,GLC300 Coupe ,Luxury Utility,241@5500,22 City /  27 Hwy,
2018 Mercedes-Benz S-Class,"$89,900 ",Poor,Engine: V6 Turbo 3.0 Liter,9G-TRONIC 9 Speed Automatic Mode Select with Manual Mode,S450  Sedan,Luxury Passenger Car,362@5500,19 City /  28 Hwy,
2018 Mercedes-Benz GLC-Class,"$40,050 ",Below Average,Engine: 4-Cyl Turbo 2.0 Liter,9 Speed Automatic Mode Select with Manual Mode,GLC300  Sport Utility,Premium Compact Utility,241@5500,22 City /  28 Hwy,
2018 Mercedes-Benz SL-Class,"$88,200 ",Below Average,Engine: V6 Turbo 3.0 Liter,9G-TRONIC 9 Speed Automatic Mode Select with Manual Mode,SL450  Convertible,Luxury Performance Car,362@5500,20 City /  28 Hwy,
2018 Mercedes-Benz AMG GT,"$112,400 ",Below Average,Engine: V8 Turbo 4.0 Liter AMG,AMG SPEEDSHIFT 7 Speed Automatic,Base Coupe,Luxury Performance Car,469@6000,16 City /  22 Hwy,
2018 MINI Clubman,"$24,800 ",Average,Engine: 3-Cyl Turbo 1.5 Liter,6 Speed Manual (6MTT220),Base Wagon,Compact Passenger Car,134@4400,24 City /  34 Hwy,
2018 MINI Hardtop,"$22,600 ",Above Average,Engine: 3-Cyl Turbo 1.5 Liter,6 Speed Manual (6MTT220),Base 4-Door Hatchback,Compact Passenger Car,134@4400,27 City /  35 Hwy,
2018 MINI Countryman,"$26,600 ",Below Average,Engine: 3-Cyl Turbo 1.5 Liter,6 Speed Manual (GMTT220),Base,Compact Utility,134@4400,24 City /  32 Hwy,
2018 MINI Convertible,"$26,700 ",Excellent,Engine: 3-Cyl Turbo 1.5 Liter,6 Speed Manual (6MTT220),Base Convertible,Convertible,134@4400,27 City /  35 Hwy,
2018 Mitsubishi Outlander Sport,"$20,395 ",Below Average,Engine: 4-Cyl 2.0 Liter,INVECS-III 5 Speed Manual,ES FWD (Manual) Sport Utility,Compact Utility,148@6000,23 City /  29 Hwy,
2018 Mitsubishi Eclipse Cross,"$26,395 ",N/A,Engine: 4-Cyl Turbo 1.5 Liter,Continuously Variable Automatic Mode Select with Manual Mode (F1CJC),SE AWD,Compact Utility,152@6000,25 City /  26 Hwy,
2018 Mitsubishi Mirage,"$13,395 ",Below Average,Engine: 3-Cyl 1.2 Liter MIVEC,5 Speed Manual (5MT),ES (Manual) Hatchback,Compact Passenger Car,78@6000,33 City /  41 Hwy,
2018 Mitsubishi Outlander,"$23,945 ",Poor,Engine: 4-Cyl 2.4 Liter,INVECS-III w/Sportronic Continuously Variable Automatic with Manual Mode (CVT),ES FWD,Mid-Size Utility,166@6000,25 City /  30 Hwy,
2018 Nissan Titan,"$35,680 ",N/A,Engine: V8 5.6 Liter Endurance®,7 Speed Automatic Mode Select with Manual Mode,S 2WD Crew Cab,Full-Size Pickup LD,390@5800,15 City /  21 Hwy,
2018 Nissan Murano,"$30,800 ",Poor,Engine: V6 3.5 Liter,Xtronic Continuously Variable Automatic,S FWD,Premium Mid-Size Utility,260@6000,21 City /  28 Hwy,
2018 Nissan Armada,"$46,090 ",Poor,Engine: V8 5.6 Liter,7 Speed Automatic Mode Select with Manual Mode,SV 2WD,Premium Full-Size Utility,390@5800,14 City /  19 Hwy,
2018 Nissan Sentra,"$18,275 ",Poor,Engine: 4-Cyl 1.8 Liter,Xtronic Continuously Variable Automatic Mode Select,S (Auto) Sedan,Compact Passenger Car,130@6000,29 City /  37 Hwy,
2018 Nissan Altima,"$23,260 ",Below Average,Engine: 4-Cyl 2.5 Liter,Xtronic Continuously Variable Automatic Mode Select,2.5 S Sedan,Passenger Car,179@6000,27 City /  38 Hwy,
2018 Nissan Rogue Sport,"$21,640 ",N/A,Engine: 4-Cyl 2.0 Liter,Xtronic Continuously Variable Automatic Mode Select with Manual Mode,S FWD,Compact Utility,141@6000,25 City /  32 Hwy,
2018 Nissan 370Z,"$41,820 ",Below Average,Engine: V6 3.7 Liter,7 Speed Automatic with Manual Mode,Base Convertible,Performance Car,332@7000,18 City /  25 Hwy,
2018 Nissan Kicks,N/A,N/A,N/A,N/A,S,N/A,N/A,N/A,SUV/Crossover
2018 Nissan Pathfinder,"$31,040 ",Poor,Engine: V6 3.5 Liter,Xtronic Continuously Variable Automatic,S 2WD,Full-Size Utility,284@6400,20 City /  27 Hwy,
2018 Nissan Versa,"$14,250 ",Below Average,Engine: 4-Cyl 1.6 Liter,Xtronic Continuously Variable Automatic,S Plus Sedan,Compact Passenger Car,109@6000,31 City /  39 Hwy,
2018 Nissan Titan XD,"$42,490 ",N/A,Engine: V8 Turbo Diesel 5.0 Liter Cummins®,Aisin® 6 Speed Automatic with Manual Mode,S Diesel 2WD Crew Cab,Full-Size Pickup HD,310@3200,N/A,Truck
2018 Nissan GT-R,"$99,990 ",N/A,Engine: V6 Turbo 3.8 Liter,6 Speed Automatic (GR6),Pure Coupe,Premium Performance Car,565@6800,16 City /  22 Hwy,
2018 Nissan Rogue,"$24,800 ",Below Average,Engine: 4-Cyl 2.5 Liter,Xtronic Continuously Variable Automatic Mode Select,S 2WD,Compact Utility,170@6000,26 City /  33 Hwy,
2018 Nissan Versa Note,"$15,600 ",Below Average,Engine: 4-Cyl 1.6 Liter,Xtronic Continuously Variable Automatic,S Hatchback,Compact Passenger Car,109@6000,31 City /  39 Hwy,
2018 Nissan NV200,"$21,900 ",Excellent,Engine: 4-Cyl 2.0 Liter,Xtronic Continuously Variable Automatic,S Cargo Van,Cargo Van,131@5200,24 City /  26 Hwy,
2018 Nissan Frontier,"$33,790 ",Average,Engine: V6 4.0 Liter,5 Speed Automatic,PRO-4X 4WD (Auto) Crew Cab,Mid-Size Pickup,261@5600,15 City /  21 Hwy,
2018 Nissan Maxima,"$33,270 ",Poor,Engine: V6 3.5 Liter,Xtronic Continuously Variable Automatic Mode Select with Manual Mode,S Sedan,Premium Passenger Car,300@6400,21 City /  30 Hwy,
2018 Nissan LEAF,"$29,990 ",Average,"Motor, Single Electric",1 Speed Automatic,S Hatchback,Passenger Car,107,125 City /  100 Hwy,
2018 Nissan NV,"$28,850 ",N/A,Engine: V6 4.0 Liter,5 Speed Automatic,1500 S Cargo Van,Cargo Van,261@5600,N/A,Van
2018 Porsche 718 Boxster,"$57,400 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,6 Speed Manual,Base Convertible,Premium Performance Car,300@6500,21 City /  28 Hwy,
2018 Porsche Panamera,"$85,000 ",Average,Engine: V6 Turbo 3.0 Liter,Porsche Doppelkupplungsgetriebe (PDK) 8 Speed Automatic (PDK),Base Sedan,Luxury Performance Car,330@5400,21 City /  28 Hwy,
2018 Porsche 911,"$91,100 ",Excellent,Engine: 6-Cyl Turbo 3.0 Liter,7 Speed Manual,Carrera Coupe,Luxury Performance Car,370@6500,22 City /  30 Hwy,
2018 Porsche Macan,"$47,800 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Porsche Doppelkupplungsgetriebe (PDK) 7 Speed Automatic (PDK),Base,Premium Mid-Size Utility,252@5000,20 City /  25 Hwy,
2018 Porsche Cayenne,"$60,600 ",Above Average,Engine: V6 3.6 Liter,Tiptronic S 8 Speed Automatic with Manual Mode,Base,Luxury Utility,300@6300,18 City /  24 Hwy,
2018 Porsche 718 Cayman,"$55,300 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,6 Speed Manual,Base Coupe,Premium Performance Car,300@6500,21 City /  28 Hwy,
2018 Ram ProMaster,"$29,995 ",Below Average,Engine: V6 Flex Fuel 3.6 Liter Pentastar,AutoStick 6 Speed Automatic Mode Select with Manual Mode (62TE),1500 w/118 WB Low Roof Cargo Van,Cargo Van,280@6400,13 City /  18 Hwy,
2018 Ram 1500,"$27,095 ",Poor,Engine: V6 Flex Fuel 3.6 Liter Pentastar,8 Speed Automatic Mode Select with Manual Mode (845RE),Tradesman 2WD Long Bed Regular Cab,Full-Size Pickup LD,305@6400,12 City /  17 Hwy,
2018 Ram 2500,"$32,545 ",Poor,Engine: V8 5.7 Liter HEMI,6 Speed Automatic Mode Select with Manual Mode (66RFE),Tradesman 2WD Regular Cab,Full-Size Pickup HD,383@5600,11 City /  16 Hwy,
2018 Ram 3500,"$33,645 ",Poor,Engine: V8 5.7 Liter HEMI,6 Speed Automatic Mode Select with Manual Mode (66RFE),Tradesman 4WD DRW Regular Cab,Full-Size Pickup HD,383@5600,N/A,Truck
2018 Ram ProMaster City,"$23,995 ",Excellent,Engine: 4-Cyl 2.4 Liter Tigershark,9 Speed Automatic with Manual Mode (948TE),Tradesman Cargo Van,Cargo Van,178@6400,21 City /  28 Hwy,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2018 smart fortwo,"$23,900 ",N/A,"Motor, Single Electric",1 Speed Automatic,electric drive pure Hatchback,Sporty/Coupe,80,124 City /  94 Hwy,
2018 Subaru Impreza,"$19,995 ",Above Average,Engine: 4-Cyl 2.0 Liter BOXER,Lineartronic CVT Continuously Variable Automatic,2.0i w/PZEV (Auto) Wagon,Compact Utility,152@6000,28 City /  37 Hwy,
2018 Subaru WRX,"$26,995 ",Average,Engine: 4-Cyl Turbo 2.0 Liter BOXER,6 Speed Manual,Base Sedan,Compact Passenger Car,268@5600,21 City /  27 Hwy,
,,,,,,,,,
2018 Subaru Outback,"$25,895 ",Above Average,Engine: 4-Cyl 2.5 Liter BOXER,Lineartronic CVT Continuously Variable Automatic Mode Select with Manual Mode,2.5i Wagon,Mid-Size Utility,175@5800,25 City /  32 Hwy,
2018 Subaru Forester,"$22,795 ",Above Average,Engine: 4-Cyl 2.5 Liter BOXER,6 Speed Manual,2.5i (Manual),Mid-Size Utility,170@5800,22 City /  28 Hwy,
2018 Subaru Legacy,"$22,195 ",Excellent,Engine: 4-Cyl 2.5 Liter BOXER,Lineartronic CVT Continuously Variable Automatic with Manual Mode,2.5i Sedan,Passenger Car,175@5800,25 City /  34 Hwy,
2018 Subaru Crosstrek,"$21,795 ",Above Average,Engine: 4-Cyl 2.0 Liter BOXER,6 Speed Manual,2.0i (Manual) Wagon,Compact Utility,152@6000,23 City /  29 Hwy,
2018 Subaru BRZ,"$29,545 ",N/A,Engine: 4-Cyl 2.0 Liter BOXER,6 Speed Automatic Mode Select with Manual Mode,Limited (Auto) Coupe,Sporty/Coupe,200@7000,24 City /  33 Hwy,
2018 Tesla Model S,"$74,500 ",N/A,"Motors, Dual Electric",1 Speed Automatic,75D Sedan,Luxury Passenger Car,328,102 City /  105 Hwy,
2018 Tesla Model X,"$79,500 ",N/A,"Motors, Dual Electric",1 Speed Automatic,75D,Luxury Utility,328,91 City /  95 Hwy,
2018 Tesla Model 3,"$35,000 ",N/A,"Motor, Single Electric",1 Speed Automatic,Base Sedan,Premium Passenger Car,N/R,123 City /  136 Hwy,
2018 Toyota Tacoma,"$28,275 ",Above Average,Engine: 4-Cyl 2.7 Liter,ECT-i 6 Speed Automatic Mode Select with Manual Mode,SR 4WD (Auto) Access Cab,Mid-Size Pickup,159@5200,19 City /  22 Hwy,
2018 Toyota Yaris iA,"$15,950 ",Above Average,Engine: 4-Cyl 1.5 Liter,6 Speed Manual,Base (Manual) Sedan,Compact Passenger Car,106@6000,30 City /  39 Hwy,
2018 Toyota Avalon Hybrid,"$37,500 ",Excellent,Engine: 4-Cyl 2.5 Liter,Continuously Variable Automatic (P314),XLE Plus Sedan,Premium Passenger Car,200@5700,40 City /  39 Hwy,
2018 Toyota Yaris,"$15,635 ",Excellent,Engine: 4-Cyl 1.5 Liter,5 Speed Manual,L (Manual) 2-Door Hatchback,Sporty/Coupe,106@6000,30 City /  36 Hwy,
2018 Toyota C-HR,"$22,500 ",Above Average,Engine: 4-Cyl 2.0 Liter,CVTi-S Continuously Variable Automatic Mode Select with Manual Mode,XLE,Compact Utility,144@6100,27 City /  31 Hwy,
2018 Toyota Camry,"$23,495 ",Excellent,Engine: 4-Cyl 2.5 Liter,ECT-i 8 Speed Automatic Mode Select with Manual Mode,L Sedan,Passenger Car,203@6600,29 City /  41 Hwy,
2018 Toyota Sienna,"$30,750 ",Above Average,Engine: V6 3.5 Liter,ECT-i 8 Speed Automatic Mode Select with Manual Mode,L Pass Van,Minivan,296@6600,19 City /  27 Hwy,
2018 Toyota Mirai,"$58,365 ",N/A,"Motor, Single Electric",1 Speed Automatic,Base Sedan,Passenger Car,153,N/A,Sedan
2018 Toyota 4Runner,"$34,610 ",Excellent,Engine: V6 4.0 Liter,ECT-i 5 Speed Automatic Mode Select with Manual Mode,SR5 2WD,Mid-Size Utility,270@5600,17 City /  21 Hwy,
2018 Toyota Sequoia,"$48,600 ",Average,Engine: V8 5.7 Liter,6 Speed Automatic Mode Select with Manual Mode (A750E),SR5 5.7L 2WD,Premium Full-Size Utility,381@5600,13 City /  17 Hwy,
2018 Toyota Prius,"$24,685 ",Excellent,Engine: 4-Cyl 1.8 Liter,Continuously Variable Automatic (P112),Two Hatchback,Passenger Car,121@5200,54 City /  50 Hwy,
2018 Toyota Highlander,"$31,030 ",Excellent,Engine: 4-Cyl 2.7 Liter,ECT-i 6 Speed Automatic Mode Select with Manual Mode,LE 2WD,Full-Size Utility,185@5800,20 City /  24 Hwy,
2018 Toyota Camry Hybrid,"$27,800 ",Excellent,Engine: 4-Cyl 2.5 Liter,Continuously Variable Automatic with Manual Mode,LE Sedan,Passenger Car,208@5700,51 City /  53 Hwy,
2018 Toyota RAV4 Hybrid,"$27,235 ",Above Average,Engine: 4-Cyl 2.5 Liter,ECVT Continuously Variable Automatic Mode Select,LE AWD,Mid-Size Utility,194@5700,34 City /  30 Hwy,
2018 Toyota Corolla iM,"$18,850 ",Above Average,Engine: 4-Cyl 1.8 Liter,6 Speed Manual,Base (Manual) Hatchback,Compact Passenger Car,137@6100,27 City /  35 Hwy,
2018 Toyota Prius c,"$20,630 ",Above Average,Engine: 4-Cyl 1.5 Liter,Continuously Variable Automatic,One Hatchback,Compact Passenger Car,99@4800,48 City /  43 Hwy,
2018 Toyota Avalon,"$33,500 ",Excellent,Engine: V6 3.5 Liter,ECT-i 6 Speed Automatic Mode Select with Manual Mode (U660E),XLE Sedan,Premium Passenger Car,268@6200,21 City /  30 Hwy,
2018 Toyota Tundra,"$34,370 ",Excellent,Engine: V8 4.6 Liter,ECT-i 6 Speed Automatic Mode Select with Manual Mode (AB60F),SR 4.6L 4WD Short Bed Double Cab,Full-Size Pickup LD,310@5600,14 City /  18 Hwy,
2018 Toyota 86,"$26,255 ",N/A,Engine: 4-Cyl 2.0 Liter BOXER,6 Speed Manual,Base (Manual) Coupe,Sporty/Coupe,205@7000,21 City /  28 Hwy,
2018 Toyota RAV4,"$25,910 ",Average,Engine: 4-Cyl 2.5 Liter,ECT-i 6 Speed Automatic Mode Select with Manual Mode,LE AWD,Mid-Size Utility,176@6000,22 City /  28 Hwy,
2018 Toyota Corolla,"$18,600 ",Above Average,Engine: 4-Cyl 1.8 Liter,CVTi-S Continuously Variable Automatic,L (Auto) Sedan,Compact Passenger Car,132@6000,28 City /  36 Hwy,
,,,,,,,,,
2018 Toyota Land Cruiser,"$84,315 ",Excellent,Engine: V8 5.7 Liter,8 Speed Automatic Mode Select with Manual Mode,Base,Luxury Utility,381@5600,13 City /  18 Hwy,
2018 Toyota Highlander Hybrid,"$45,160 ",Excellent,Engine: V6 3.5 Liter,ECVT Continuously Variable Automatic Mode Select,Limited 4WD,Full-Size Utility,306@6600,29 City /  27 Hwy,
2018 Toyota Prius Prime,"$28,800 ",N/A,Engine: 4-Cyl 1.8 Liter,ECVT Continuously Variable Automatic Mode Select (P112),Premium Hatchback,Passenger Car,121@5200,N/A,Hatchback
2018 Volkswagen Golf Alltrack,"$25,955 ",N/A,Engine: 4-Cyl Turbo 1.8 Liter,6 Speed Manual,TSI S 4MOTION (Manual) Wagon,Compact Utility,170@4500,21 City /  30 Hwy,
,,,,,,,,,
2018 Volkswagen Tiguan,"$24,595 ",Average,Engine: 4-Cyl Turbo 2.0 Liter,Tiptronic® 8 Speed Automatic Mode Select with Manual Mode,2.0T S,Compact Utility,184@4400,22 City /  27 Hwy,
2018 Volkswagen Jetta,"$18,645 ",Excellent,Engine: 4-Cyl Turbo 1.4 Liter,5 Speed Manual,1.4T S (Manual) Sedan,Compact Passenger Car,150@5000,28 City /  40 Hwy,
2018 Volkswagen Passat,"$22,995 ",N/A,Engine: 4-Cyl Turbo 2.0 Liter,Tiptronic® 6 Speed Automatic Mode Select with Manual Mode,2.0T S Sedan,Passenger Car,174@5000,25 City /  36 Hwy,
2018 Volkswagen Golf,"$30,245 ",N/A,Engine: 4-Cyl Turbo 1.8 Liter,Tiptronic 6 Speed Automatic Mode Select with Manual Mode,TSI SEL SportWagen,Compact Utility,170@4500,24 City /  33 Hwy,
2018 Volkswagen Atlas,"$30,750 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Tiptronic 8 Speed Automatic Mode Select with Manual Mode,2.0T S,Full-Size Utility,235@4500,22 City /  26 Hwy,
2018 Volkswagen GTI,"$26,415 ",N/A,Engine: 4-Cyl Turbo 2.0 Liter,6 Speed Manual,S (Manual) 4-Door Hatchback,Compact Passenger Car,220@4700,25 City /  33 Hwy,
,,,,,,,,,
2018 Volkswagen Beetle,"$20,220 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Tiptronic® 6 Speed Automatic Mode Select with Manual Mode,2.0T S Hatchback,Sporty/Coupe,174@5000,26 City /  33 Hwy,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2018 Volvo S90,"$48,100 ",Above Average,Engine: 4-Cyl Turbo 2.0 Liter,8 Speed Automatic with Manual Mode (AW TG-81SC),T5 Momentum FWD Sedan,Luxury Passenger Car,250@5500,24 City /  34 Hwy,
2018 Volvo V60,"$38,250 ",Poor,Engine: 4-Cyl Turbo 2.0 Liter,Geartronic 8 Speed Automatic Mode Select with Manual Mode (AW TG-81SC),T5 Dynamic FWD Wagon,Premium Compact Utility,240@5600,25 City /  36 Hwy,
2018 Volvo V90,"$49,950 ",Poor,Engine: 4-Cyl Turbo 2.0 Liter,Geartronic 8 Speed Automatic Mode Select with Manual Mode (AW TG-81SC),T5 R-Design FWD Wagon,Luxury Utility,250@5500,24 City /  34 Hwy,
2018 Volvo XC40,N/A,N/A,N/A,N/A,Base,N/A,N/A,N/A,SUV/Crossover
2018 Volvo XC60,"$41,500 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Geartronic 8 Speed Automatic with Manual Mode (AW TG81SC),T5 Momentum AWD,Premium Compact Utility,250@5500,22 City /  28 Hwy,
2018 Volvo XC90,"$54,350 ",Excellent,Engine: 4-Cyl Turbo & Supercharger 2.0 Liter,8 Speed Automatic with Manual Mode (AW TG-81SC),T6 Momentum AWD,Luxury Utility,316@5700,20 City /  27 Hwy,
2018 Volvo S60,"$34,100 ",Excellent,Engine: 4-Cyl Turbo 2.0 Liter,Geartronic 8 Speed Automatic Mode Select with Manual Mode (AW TF-81SC),T5 Dynamic Sedan,Premium Compact Passenger Car,240@5600,25 City /  36 Hwy,
